Log file open, 01/24/23 08:40:33
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.24-07.40.46:942][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.24-07.40.46:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.24-07.40.46:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.24-07.40.46:999][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.24-07.40.47:015][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.24-07.40.47:015][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.24-07.40.47:015][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.01.24-07.40.47:015][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.24-07.40.47:015][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.24-07.40.48:091][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="L:/UE4/projects Unreal/OpenDoorTest/OpenDoorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/OpenDoorTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/OpenDoorTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/OpenDoorTest/OpenDoorTest.uproject"  -platform=all'
[2023.01.24-07.40.48:107][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/OpenDoorTest/OpenDoorTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/OpenDoorTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/OpenDoorTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/OpenDoorTest/OpenDoorTest.uproject"  -platform=all" ]
[2023.01.24-07.40.48:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.24-07.40.48:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.24-07.40.48:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.24-07.40.48:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.24-07.40.48:461][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.24-07.40.48:461][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.24-07.40.48:461][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.24-07.40.48:526][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.24-07.40.48:561][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.24-07.40.48:589][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.24-07.40.48:780][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.24-07.40.49:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.24-07.40.49:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.24-07.40.49:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.24-07.40.49:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.24-07.40.49:518][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.24-07.40.49:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.24-07.40.49:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.24-07.40.49:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.24-07.40.49:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.24-07.40.49:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.24-07.40.49:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.24-07.40.49:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.24-07.40.49:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.24-07.40.49:706][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.24-07.40.49:898][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.24-07.40.49:924][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.24-07.40.49:924][  0]LogTargetPlatformManager:   ADPCM
[2023.01.24-07.40.49:924][  0]LogTargetPlatformManager:   PCM
[2023.01.24-07.40.49:946][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.24-07.40.49:946][  0]LogTargetPlatformManager:   BINKA
[2023.01.24-07.40.50:587][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.24-07.40.50:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.24-07.40.50:587][  0]LogTargetPlatformManager:   OGG
[2023.01.24-07.40.50:653][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.24-07.40.50:653][  0]LogTargetPlatformManager:   OPUS
[2023.01.24-07.40.55:219][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.24-07.40.55:338][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.24-07.40.55:658][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.24-07.40.55:671][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.24-07.40.55:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../projects Unreal/OpenDoorTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.24-07.40.55:814][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.24-07.40.55:814][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../projects Unreal/OpenDoorTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-07.40.55:814][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.24-07.40.55:978][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.24-07.40.55:978][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.24-07.40.55:978][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.24-07.40.56:020][  0]LogDerivedDataCache: Speed tests for C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.24-07.40.56:020][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.32ms. RandomReadSpeed=28.38MBs, RandomWriteSpeed=176.34MBs. Assigned SpeedClass 'Local'
[2023.01.24-07.40.56:022][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.24-07.40.56:022][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.24-07.40.56:022][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.24-07.40.56:099][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.24-07.40.56:124][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.24-07.40.56:433][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../../projects Unreal/OpenDoorTest/Intermediate/Shaders/WorkingDirectory/2376/).
[2023.01.24-07.40.56:433][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skele/AppData/Local/Temp/UnrealShaderWorkingDir/589392134CF9E088516CEAABC0C725D7/'.
[2023.01.24-07.40.56:473][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.24-07.40.56:474][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.24-07.41.09:598][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.24-07.41.11:348][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/OpenDoorTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.24-07.41.11:348][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: ---
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.24-07.41.12:414][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.24-07.41.17:147][  0]LogSlate: Using FreeType 2.10.0
[2023.01.24-07.41.17:249][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.24-07.41.18:271][  0]LogAssetRegistry: FAssetRegistry took 0.0462 seconds to start up
[2023.01.24-07.41.19:403][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.24-07.41.30:639][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.24-07.41.31:051][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0000][00000717996D1800 52] GlobalDefaults, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2400][000007179A790000 52] Windows, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2600][0000071790C07800 52] WindowsEditor, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0A00][0000071799472800 52] WindowsServer, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1C00][00000717A27C0000 52] WindowsClient, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2E00][00000717A27C5000 52] IOS, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0600][00000717A27C7800 52] iPadAir2, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3000][00000717A27CC800 52] IPadPro, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3200][00000717A27CA000 52] iPadAir3, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2C00][000007179CE2C800 52] iPadAir4, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0800][00000717A28A0000 52] iPadAir5, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0C00][00000717A28A5000 52] iPadMini4, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0E00][00000717A28A7800 52] iPadMini5, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1800][00000717A28AA000 52] iPadMini6, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2A00][00000717A2930000 52] iPhone6S, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4E00][00000717A2932800 52] iPhone7, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4C00][00000717A2935000 52] iPodTouch7, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1000][00000717A293A000 52] iPhone6SPlus, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2800][00000717A293C800 52] iPhone7Plus, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3600][00000717A27C2800 52] iPhoneSE, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1200][00000717A28AC800 52] iPhone8, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1E00][00000717A2937800 52] iPhone8Plus, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3400][00000717A28F0000 52] iPhoneX, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4200][00000717A28F5000 52] iPhoneXS, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1600][00000717A28F7800 52] iPhoneXSMax, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3A00][00000717A28FA000 52] iPhoneXR, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2000][00000717A28FC800 52] iPhone11, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4A00][00000717A28A2800 52] iPhone11Pro, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C1400][00000717A2900000 52] iPhone11ProMax, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4400][00000717A2905000 52] iPhoneSE2, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4600][00000717A2907800 52] iPhone12Mini, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C5000][00000717A290A000 52] iPhone12, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C3E00][00000717A290C800 52] iPhone12Pro, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C4000][00000717A28F2800 52] iPhone12ProMax, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C0400][00000717A2910000 52] iPhone13Mini, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C5800][00000717A2915000 52] iPhone13, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C2200][00000717A2917800 52] iPhone13Pro, 
[2023.01.24-07.41.31:051][  0]LogDeviceProfileManager: 	[00000717A28C5A00][00000717A291A000 52] iPhone13ProMax, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C5E00][00000717A291C800 52] iPhoneSE3, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6000][00000717A2902800 52] iPhone14, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C5200][00000717A2920000 52] iPhone14Plus, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C5400][00000717A2925000 52] iPhone14Pro, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C1A00][00000717A2927800 52] iPhone14ProMax, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6800][00000717A292A000 52] iPadPro105, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C3800][00000717A292C800 52] iPadPro129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6A00][00000717A2912800 52] iPadPro97, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6E00][00000717A2940000 52] iPadPro2_129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7000][00000717A2945000 52] iPad5, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6200][00000717A2947800 52] iPad6, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6400][00000717A294A000 52] iPad7, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C3C00][00000717A294C800 52] iPad8, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7800][00000717A2922800 52] iPad9, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C4800][00000717A2950000 52] iPad10, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7A00][00000717A2955000 52] iPadPro11, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7E00][00000717A2957800 52] iPadPro2_11, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8000][00000717A295A000 52] iPadPro3_11, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7200][00000717A295C800 52] iPadPro4_11, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7400][00000717A2942800 52] iPadPro3_129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C5600][00000717A2960000 52] iPadPro4_129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8800][00000717A2965000 52] iPadPro5_129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C5C00][00000717A2967800 52] iPadPro6_129, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8A00][00000717A296A000 52] AppleTV, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8E00][00000717A296C800 52] AppleTV4K, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9000][00000717A2952800 52] AppleTV2_4K, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8200][00000717A2970000 52] TVOS, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CA400][00000717A2977800 52] Mac, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CA600][00000717A2975000 52] MacEditor, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C6600][00000717A297A000 52] MacClient, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9600][00000717A297C800 52] MacServer, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8400][00000717A2990000 52] Linux, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CAE00][00000717A2992800 52] LinuxEditor, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9800][00000717A2997800 52] LinuxArm64Editor, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7C00][00000717A299A000 52] LinuxArm64, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9A00][00000717A299C800 52] LinuxClient, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9C00][00000717A2962800 52] LinuxArm64Client, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CA200][00000717A2995000 52] LinuxServer, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9E00][00000717A2980000 52] LinuxArm64Server, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C8C00][00000717A2985000 52] Android, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CA000][00000717A2987800 52] Android_Preview_OpenGL, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CB000][00000717A298A000 52] Android_Preview_Vulkan, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C7600][00000717A298C800 52] Android_Low, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9400][00000717A2972800 52] Android_Mid, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28C9200][00000717A29A0000 52] Android_High, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CB800][00000717A29A5000 52] Android_Default, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CAC00][00000717A29A7800 52] Android_Adreno4xx, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CBA00][00000717A29AA000 52] Android_Adreno5xx_Low, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CBE00][00000717A29AC800 52] Android_Adreno5xx, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CC000][00000717A2982800 52] Android_Adreno6xx, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CB200][00000717A29B0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CB400][00000717A29B5000 52] Android_Adreno7xx, 
[2023.01.24-07.41.31:052][  0]LogDeviceProfileManager: 	[00000717A28CA800][00000717A29B7800 52] Android_Adreno7xx_Vulkan, 
