Log file open, 01/23/23 20:11:40
[2023.01.23-19.11.53:770][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-19.11.53:770][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-19.11.53:991][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-19.11.53:993][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-19.11.54:002][  0]LogSlate: Took 0.006511 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-19.11.54:027][  0]LogViewport: Scene viewport resized to 1999x711, mode Windowed.
[2023.01.23-19.11.54:067][  0]LogSlate: Took 0.004054 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-19.11.54:499][  0]LogStall: Startup...
[2023.01.23-19.11.54:503][  0]LogStall: Startup complete.
[2023.01.23-19.11.54:524][  0]LogLoad: (Engine Initialization) Total time: 14.20 seconds
[2023.01.23-19.11.54:525][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-19.11.54:598][  0]LogAssetRegistry: Asset discovery search completed in 10.6774 seconds
[2023.01.23-19.11.54:604][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.23-19.11.54:612][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.23-19.11.54:923][  3]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-19.11.59:762][292]LogViewport: Scene viewport resized to 1999x715, mode Windowed.
[2023.01.23-19.11.59:816][294]LogViewport: Scene viewport resized to 1999x727, mode Windowed.
[2023.01.23-19.11.59:915][296]LogViewport: Scene viewport resized to 1999x771, mode Windowed.
[2023.01.23-19.11.59:971][297]LogViewport: Scene viewport resized to 1999x796, mode Windowed.
[2023.01.23-19.12.00:053][299]LogViewport: Scene viewport resized to 1999x837, mode Windowed.
[2023.01.23-19.12.00:141][301]LogViewport: Scene viewport resized to 1999x858, mode Windowed.
[2023.01.23-19.12.18:159][949]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-19.12.18:171][949]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-19.12.18:188][951]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-19.12.19:496][108]LogContentBrowser: Attempting asset rename: NewFolder -> Door
[2023.01.23-19.12.19:496][108]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-19.12.22:601][437]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.12.22:602][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.12.22:602][437]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.12.26:293][437]LogSlate: Window 'Message' being destroyed
[2023.01.23-19.12.26:305][437]Message dialog closed, result: Ok, title: Message, text: You must choose a class.
[2023.01.23-19.12.26:792][437]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.23-19.12.29:201][674]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-19.12.29:212][674]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-19.12.29:230][676]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-19.12.31:235][917]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.01.23-19.12.31:235][917]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-19.12.37:061][464]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.23-19.12.37:073][464]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.23-19.12.37:080][464]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.23-19.12.37:104][466]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.23-19.12.39:378][739]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Door
[2023.01.23-19.12.39:383][739]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.23-19.12.41:056][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door
[2023.01.23-19.12.41:057][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.12.42:371][934]LogSlate: Took 0.004291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-19.12.42:395][934]LogViewport: Scene viewport resized to 697x436, mode Windowed.
[2023.01.23-19.12.43:877][ 35]LogViewport: Scene viewport resized to 695x453, mode Windowed.
[2023.01.23-19.12.43:948][ 37]LogViewport: Scene viewport resized to 487x287, mode Windowed.
[2023.01.23-19.12.43:998][ 38]LogViewport: Scene viewport resized to 462x268, mode Windowed.
[2023.01.23-19.12.44:027][ 39]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.01.23-19.12.44:151][ 45]LogViewport: Scene viewport resized to 1508x894, mode Windowed.
[2023.01.23-19.12.44:221][ 47]LogViewport: Scene viewport resized to 462x203, mode Windowed.
[2023.01.23-19.12.44:349][ 60]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.01.23-19.12.44:555][ 81]LogSlate: Window 'BP_Door' being destroyed
[2023.01.23-19.12.45:499][181]BlueprintLog: New page: Compile BP_Door
[2023.01.23-19.12.45:551][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.23-19.12.52:953][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Actors/Door/Blueprints/BP_Door.BP_Door_C
[2023.01.23-19.12.52:953][867]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Actors/Door/Blueprints/BP_Door.BP_Door_C
[2023.01.23-19.12.52:954][867]LogActorFactory: Actor Factory spawned Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_0
[2023.01.23-19.12.52:956][867]LogActorFactory: Actor Factory spawned Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_0
[2023.01.23-19.12.52:963][868]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.23-19.12.53:791][927]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Actors/Door/Blueprints/BP_Door.BP_Door_C
[2023.01.23-19.12.53:791][927]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Actors/Door/Blueprints/BP_Door.BP_Door_C
[2023.01.23-19.12.53:795][927]LogActorFactory: Actor Factory spawned Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_E0D55E08AF86AD5F01_1144860927
[2023.01.23-19.12.53:796][927]LogActorFactory: Actor Factory spawned Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_E0D55E08AF86AD5F01_1144860927
[2023.01.23-19.13.06:350][298]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:350][298]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_E0D55E08AF86AD5F01_1144860927.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:350][298]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:360][299]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:360][299]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:360][299]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:369][300]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:369][300]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:369][300]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:377][301]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:378][301]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:378][301]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:387][302]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:387][302]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:387][302]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:394][303]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:395][303]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:395][303]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:402][304]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:403][304]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:403][304]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:412][305]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:412][305]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:412][305]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:421][306]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:421][306]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:421][306]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:428][307]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:428][307]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:428][307]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:437][308]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:437][308]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:437][308]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:446][309]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:446][309]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:446][309]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:454][310]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:455][310]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:455][310]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:464][311]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:464][311]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:464][311]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:472][312]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:472][312]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:472][312]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:480][313]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:481][313]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:481][313]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:489][314]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:489][314]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:490][314]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:497][315]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:498][315]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:498][315]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:506][316]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:507][316]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:507][316]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:514][317]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:515][317]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:515][317]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:524][318]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:524][318]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:524][318]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:532][319]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:532][319]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:532][319]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:541][320]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:541][320]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:541][320]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:549][321]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:550][321]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:550][321]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:558][322]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:558][322]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:558][322]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:566][323]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:566][323]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:566][323]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:575][324]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:575][324]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:575][324]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:583][325]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:583][325]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:583][325]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:592][326]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:592][326]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:592][326]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:600][327]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:601][327]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
